1,1,1,MONDAY,9:00 AM
2,2,1,MONDAY,9:45 AM
3,3,1,MONDAY,10:30 AM
4,4,1,MONDAY,11:15 AM
5,5,1,MONDAY,12:00 PM
6,6,1,MONDAY,12:45 PM
7,7,1,MONDAY,1:30 PM
8,8,1,MONDAY,2:15 PM
9,9,1,MONDAY,3:00 PM
10,10,1,MONDAY,3:45 PM
11,11,1,MONDAY,4:30 PM
12,12,1,MONDAY,5:15 PM
13,13,1,MONDAY,6:00 PM
14,14,1,MONDAY,6:45 PM
15,15,1,MONDAY,7:30 PM
16,1,1,TUESDAY,9:00 AM
17,2,1,TUESDAY,9:45 AM
18,3,1,TUESDAY,10:30 AM
19,4,1,TUESDAY,11:15 AM
20,5,1,TUESDAY,12:00 PM
21,6,1,TUESDAY,12:45 PM
22,7,1,TUESDAY,1:30 PM
23,8,1,TUESDAY,2:15 PM
24,9,1,TUESDAY,3:00 PM
25,10,1,TUESDAY,3:45 PM
26,11,1,TUESDAY,4:30 PM
27,12,1,TUESDAY,5:15 PM
28,13,1,TUESDAY,6:00 PM
29,14,1,TUESDAY,6:45 PM
30,15,1,TUESDAY,7:30 PM
31,1,1,WEDNESDAY,9:00 AM
32,2,1,WEDNESDAY,9:45 AM
33,3,1,WEDNESDAY,10:30 AM
34,4,1,WEDNESDAY,11:15 AM
35,5,1,WEDNESDAY,12:00 PM
36,6,1,WEDNESDAY,12:45 PM
37,7,1,WEDNESDAY,1:30 PM
38,8,1,WEDNESDAY,2:15 PM
39,9,1,WEDNESDAY,3:00 PM
40,10,1,WEDNESDAY,3:45 PM
41,11,1,WEDNESDAY,4:30 PM
42,12,1,WEDNESDAY,5:15 PM
43,13,1,WEDNESDAY,6:00 PM
44,14,1,WEDNESDAY,6:45 PM
45,15,1,WEDNESDAY,7:30 PM
46,1,1,THURSDAY,9:00 AM
47,2,1,THURSDAY,9:45 AM
48,3,1,THURSDAY,10:30 AM
49,4,1,THURSDAY,11:15 AM
50,5,1,THURSDAY,12:00 PM
51,6,1,THURSDAY,12:45 PM
52,7,1,THURSDAY,1:30 PM
53,8,1,THURSDAY,2:15 PM
54,9,1,THURSDAY,3:00 PM
55,10,1,THURSDAY,3:45 PM
56,11,1,THURSDAY,4:30 PM
57,12,1,THURSDAY,5:15 PM
58,13,1,THURSDAY,6:00 PM
59,14,1,THURSDAY,6:45 PM
60,15,1,THURSDAY,7:30 PM
61,1,1,FRIDAY,9:00 AM
62,2,1,FRIDAY,9:45 AM
63,3,1,FRIDAY,10:30 AM
64,4,1,FRIDAY,11:15 AM
65,5,1,FRIDAY,12:00 PM
66,6,1,FRIDAY,12:45 PM
67,7,1,FRIDAY,1:30 PM
68,8,1,FRIDAY,2:15 PM
69,9,1,FRIDAY,3:00 PM
70,10,1,FRIDAY,3:45 PM
71,11,1,FRIDAY,4:30 PM
72,12,1,FRIDAY,5:15 PM
73,13,1,FRIDAY,6:00 PM
74,14,1,FRIDAY,6:45 PM
75,15,1,FRIDAY,7:30 PM
